1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
1.0;0.0;0.3724622;0.0;0.1958111;0.0;0.17320508;0.0;0.15231398;0.0;0.15231399;0.0;0.17320509;0.0;0.07778621;0.0;0.15962665;0.0;0.15;0.0;0.15962668;0.0;0.07778617;0.0;0.17320508;0.0;0.15231398;0.0;0.152314;0.0;0.17320512;0.0;0.19581105;0.0;0.43857092;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.4609375;0.8671875;0.0;0.0;0.0;0.0;1.0
